Package          Version
---------------- -------
backcall         0.2.0
click            7.1.2
colorama         0.4.4
decorator        4.4.2
ipykernel        5.5.0
ipython          7.21.0
ipython-genutils 0.2.0
jedi             0.18.0
jupyter-client   6.1.12
jupyter-core     4.7.1
legofy           1.0.0
parso            0.8.1
pickleshare      0.7.5
Pillow           8.1.2
pip              21.0.1
prompt-toolkit   3.0.17
Pygments         2.8.1
python-dateutil  2.8.1
pywin32          300
pyzmq            22.0.3
setuptools       53.0.0
six              1.15.0
tornado          6.1
traitlets        5.0.5
wcwidth          0.2.5
wheel            0.36.2
